timestamp_ms,classification,confidence,nose_3d_x,nose_3d_y,nose_3d_z,left_shoulder_3d_x,left_shoulder_3d_y,left_shoulder_3d_z,right_shoulder_3d_x,right_shoulder_3d_y,right_shoulder_3d_z,left_elbow_3d_x,left_elbow_3d_y,left_elbow_3d_z,right_elbow_3d_x,right_elbow_3d_y,right_elbow_3d_z,left_wrist_3d_x,left_wrist_3d_y,left_wrist_3d_z,right_wrist_3d_x,right_wrist_3d_y,right_wrist_3d_z,left_hip_3d_x,left_hip_3d_y,left_hip_3d_z,right_hip_3d_x,right_hip_3d_y,right_hip_3d_z,left_knee_3d_x,left_knee_3d_y,left_knee_3d_z,right_knee_3d_x,right_knee_3d_y,right_knee_3d_z,left_ankle_3d_x,left_ankle_3d_y,left_ankle_3d_z,right_ankle_3d_x,right_ankle_3d_y,right_ankle_3d_z
1776843390212,Shallow,0.800,0.0845,-0.1490,-0.5267,0.1496,-0.1503,-0.3275,-0.1275,-0.2049,-0.3361,0.0836,0.0814,-0.2360,-0.2131,-0.0520,-0.1951,0.0648,0.3045,-0.2521,-0.2419,0.0610,-0.1074,0.1040,0.0080,-0.0096,-0.1047,-0.0088,0.0102,0.1762,0.3667,-0.0280,-0.1969,0.3569,-0.0220,0.1535,0.6834,0.1592,-0.1234,0.6592,0.1934
1776843390454,Shallow,0.800,0.0398,-0.1283,-0.5769,0.1571,-0.1160,-0.4023,-0.1563,-0.1846,-0.3686,0.1048,0.1442,-0.3440,-0.1814,-0.0575,-0.2930,0.1136,0.3541,-0.3626,-0.1908,0.0178,-0.2855,0.1145,0.0038,-0.0091,-0.1153,-0.0045,0.0096,0.2102,0.3157,-0.0663,-0.2157,0.3313,-0.0619,0.1818,0.6581,0.0923,-0.1667,0.6646,0.1120
1776843390706,Deep,0.800,0.0115,-0.5600,-0.1471,0.1386,-0.4798,-0.0501,-0.1724,-0.4959,-0.0462,0.1235,-0.4332,-0.2452,-0.2184,-0.4821,-0.2573,0.0405,-0.4853,-0.4229,-0.1270,-0.5146,-0.4078,0.1153,-0.0049,-0.0078,-0.1158,0.0044,0.0083,0.2822,0.1700,-0.2231,-0.2990,0.2214,-0.2117,0.1907,0.5354,-0.0527,-0.2192,0.5634,-0.0330
1776843390957,Deep,0.800,-0.0384,-0.5514,-0.2876,0.1343,-0.4513,-0.1137,-0.1690,-0.4418,-0.0944,0.1278,-0.5644,-0.1484,-0.2152,-0.5913,-0.1114,0.0120,-0.7541,-0.0925,-0.2027,-0.8070,-0.0171,0.1082,-0.0083,-0.0033,-0.1092,0.0079,0.0038,0.3167,-0.0083,-0.3045,-0.2423,0.0162,-0.2747,0.2015,0.2910,-0.1405,-0.1556,0.2988,-0.1273
1776843391205,Deep,0.800,-0.0262,-0.5785,-0.2155,0.1491,-0.4582,-0.0945,-0.1712,-0.4501,-0.0876,0.1278,-0.5359,-0.2597,-0.1958,-0.5921,-0.2478,0.0347,-0.7130,-0.3728,-0.1724,-0.7788,-0.2739,0.1149,-0.0087,-0.0038,-0.1158,0.0084,0.0043,0.3243,0.0113,-0.2958,-0.2466,0.0418,-0.2784,0.2135,0.2983,-0.1017,-0.1525,0.2901,-0.0585
1776843391455,Shallow,0.800,-0.0151,-0.4049,-0.3432,0.1185,-0.3874,-0.2213,-0.1842,-0.4244,-0.2122,0.0970,-0.2878,-0.3284,-0.1942,-0.3875,-0.3401,0.0233,-0.3365,-0.4668,-0.1286,-0.4667,-0.4704,0.1116,-0.0011,-0.0073,-0.1125,0.0005,0.0078,0.2836,0.2656,-0.1671,-0.2627,0.2998,-0.1607,0.1565,0.6325,-0.0156,-0.2525,0.6465,-0.0061
1776843391704,Invalid,0.700,0.0293,-0.1621,-0.4991,0.1207,-0.2092,-0.3221,-0.1474,-0.1968,-0.3236,0.0884,0.0024,-0.2244,-0.1681,0.0204,-0.2553,0.0491,0.1850,-0.2100,-0.2032,0.2295,-0.2562,0.1007,-0.0033,-0.0011,-0.1018,0.0027,0.0019,0.1859,0.3625,-0.0656,-0.2432,0.3737,-0.0617,0.1554,0.7162,0.0638,-0.2333,0.7527,0.0496
1776843391956,Invalid,0.700,0.0321,-0.1389,-0.5374,0.1350,-0.1945,-0.3354,-0.1343,-0.1877,-0.3422,0.0956,-0.0041,-0.2135,-0.1510,-0.0009,-0.2409,0.0575,0.1850,-0.1740,-0.1633,0.2023,-0.1973,0.1030,-0.0018,-0.0016,-0.1041,0.0011,0.0025,0.1984,0.3590,-0.0608,-0.2230,0.3692,-0.0469,0.1619,0.6828,0.0780,-0.1929,0.7280,0.0813
1776843392204,Invalid,0.700,0.0423,-0.4596,-0.2365,0.1263,-0.4251,-0.1067,-0.1402,-0.4626,-0.1403,0.0812,-0.3013,-0.1062,-0.1637,-0.3078,-0.2247,0.0534,-0.2979,-0.1577,-0.0448,-0.2845,-0.3673,0.1019,0.0046,0.0028,-0.1029,-0.0051,-0.0024,0.1947,0.3246,-0.0727,-0.2181,0.3397,-0.0812,0.1632,0.6765,0.0628,-0.1968,0.7108,0.0441
1776843392457,Deep,0.800,-0.0331,-0.5862,-0.1730,0.1603,-0.4678,-0.0713,-0.1490,-0.4518,-0.0282,0.1132,-0.4879,-0.2310,-0.2244,-0.4934,-0.1595,0.0068,-0.6462,-0.3199,-0.2192,-0.6583,-0.2481,0.1109,-0.0100,-0.0052,-0.1117,0.0095,0.0056,0.2944,0.0569,-0.3166,-0.2491,0.1045,-0.2950,0.1985,0.4016,-0.1727,-0.1816,0.4152,-0.1410
1776843392706,Deep,0.800,-0.0428,-0.5527,-0.2277,0.1640,-0.4611,-0.1032,-0.1683,-0.4316,-0.0904,0.1255,-0.4549,-0.3330,-0.2277,-0.3927,-0.3221,0.0743,-0.6420,-0.5154,-0.1955,-0.6192,-0.5161,0.1156,-0.0053,-0.0129,-0.1163,0.0049,0.0132,0.3101,-0.0560,-0.3608,-0.2303,-0.0307,-0.3258,0.2315,0.2631,-0.1624,-0.1813,0.2541,-0.1183
1776843392954,Deep,0.800,-0.0289,-0.5285,-0.2321,0.1310,-0.4591,-0.1241,-0.1904,-0.4441,-0.1087,0.1340,-0.4780,-0.3505,-0.2144,-0.4606,-0.3312,0.0110,-0.5485,-0.5212,-0.1799,-0.5886,-0.4848,0.1121,-0.0052,-0.0124,-0.1128,0.0046,0.0130,0.2489,0.1261,-0.3175,-0.2598,0.1927,-0.2863,0.1441,0.5154,-0.1624,-0.2090,0.5489,-0.1218
1776843393206,Invalid,0.700,0.0221,-0.2520,-0.5173,0.1320,-0.2804,-0.3194,-0.1375,-0.3092,-0.3285,0.0788,-0.1637,-0.2408,-0.1486,-0.2425,-0.3387,0.0552,-0.1070,-0.2374,-0.1209,-0.3035,-0.4089,0.1021,0.0021,-0.0026,-0.1032,-0.0028,0.0032,0.1826,0.3396,-0.0654,-0.2354,0.3754,-0.0689,0.1592,0.6708,0.0804,-0.2206,0.7086,0.0881
1776843393457,Invalid,0.700,0.0362,-0.1296,-0.5798,0.1468,-0.1714,-0.3868,-0.1362,-0.1709,-0.3767,0.0968,0.0626,-0.2970,-0.1530,0.0302,-0.3042,0.0535,0.2673,-0.2841,-0.1514,0.2384,-0.2842,0.1065,-0.0005,-0.0048,-0.1075,-0.0002,0.0056,0.1950,0.3678,-0.0672,-0.2348,0.3643,-0.0514,0.1593,0.6907,0.0677,-0.2082,0.7330,0.0815
1776843393709,Invalid,0.700,0.0378,-0.1715,-0.4943,0.1283,-0.2001,-0.3207,-0.1449,-0.2019,-0.3284,0.0643,-0.0526,-0.2419,-0.1452,-0.0199,-0.2686,0.0683,-0.0086,-0.2417,-0.1353,0.1259,-0.2735,0.1063,-0.0009,0.0003,-0.1074,0.0003,0.0004,0.1858,0.3334,-0.0445,-0.2256,0.3577,-0.0475,0.1619,0.7068,0.0828,-0.2084,0.7074,0.0908
1776843393955,Deep,0.800,0.0170,-0.5705,-0.1681,0.1699,-0.4646,-0.0781,-0.1561,-0.5065,-0.0694,0.1434,-0.4304,-0.2962,-0.1768,-0.5263,-0.2848,0.0478,-0.5099,-0.4590,-0.1215,-0.5991,-0.4337,0.1141,-0.0056,-0.0016,-0.1147,0.0052,0.0022,0.2925,0.1593,-0.2406,-0.2678,0.2539,-0.2507,0.1644,0.5383,-0.0967,-0.1762,0.5691,-0.0674
1776843394206,Deep,0.800,-0.0146,-0.5385,-0.2865,0.1595,-0.4417,-0.1631,-0.1576,-0.4366,-0.1555,0.0995,-0.4946,-0.3642,-0.1868,-0.5038,-0.3581,-0.0033,-0.6718,-0.5181,-0.1689,-0.7051,-0.4796,0.1120,-0.0070,-0.0078,-0.1128,0.0065,0.0083,0.2924,0.0139,-0.3374,-0.2285,0.0638,-0.3206,0.2049,0.3260,-0.1133,-0.1566,0.3282,-0.0830
1776843394457,Deep,0.800,-0.0216,-0.5435,-0.2505,0.1448,-0.4421,-0.1341,-0.1808,-0.4191,-0.1438,0.1269,-0.4828,-0.3633,-0.1970,-0.4651,-0.3894,0.0374,-0.6274,-0.5471,-0.1514,-0.6762,-0.5318,0.1105,-0.0046,-0.0087,-0.1113,0.0041,0.0093,0.3093,0.0044,-0.3370,-0.2353,0.0139,-0.3127,0.2095,0.2892,-0.1122,-0.1549,0.2790,-0.0582
1776843394704,Deep,0.800,-0.0294,-0.5492,-0.2065,0.1368,-0.4579,-0.1052,-0.1817,-0.4960,-0.0755,0.1194,-0.4306,-0.3009,-0.2010,-0.5301,-0.2687,0.0437,-0.5257,-0.4682,-0.1353,-0.6155,-0.4220,0.1134,-0.0046,-0.0093,-0.1141,0.0040,0.0098,0.2850,0.1844,-0.2413,-0.2747,0.2471,-0.2273,0.1679,0.5477,-0.0726,-0.2104,0.5846,-0.0354
1776843394953,Shallow,0.800,0.0225,-0.1713,-0.5362,0.1241,-0.2085,-0.3492,-0.1421,-0.2307,-0.3502,0.0706,-0.0670,-0.2667,-0.1487,-0.1809,-0.3309,0.0499,0.0076,-0.2639,-0.1282,-0.2523,-0.3767,0.1048,0.0015,-0.0066,-0.1059,-0.0026,0.0072,0.1909,0.3348,-0.0773,-0.2569,0.3723,-0.0720,0.1518,0.6854,0.0668,-0.2375,0.7094,0.0813
1776843395209,Invalid,0.700,0.0341,-0.1624,-0.6007,0.1377,-0.1758,-0.3911,-0.1374,-0.1789,-0.3725,0.0862,0.0349,-0.3079,-0.1535,0.0102,-0.2837,0.0535,0.1740,-0.3001,-0.1650,0.1570,-0.2471,0.1050,-0.0021,-0.0104,-0.1062,0.0013,0.0111,0.1881,0.3592,-0.0484,-0.1923,0.3641,-0.0305,0.1792,0.6900,0.0902,-0.1765,0.7179,0.1162
1776843395453,Invalid,0.700,0.0510,-0.3180,-0.3598,0.1157,-0.3070,-0.2100,-0.1199,-0.3574,-0.2390,0.0310,-0.2054,-0.2004,-0.1230,-0.3031,-0.2983,0.0274,-0.2142,-0.2471,-0.0700,-0.3928,-0.3887,0.0953,0.0050,0.0011,-0.0964,-0.0057,-0.0006,0.1828,0.3397,-0.0575,-0.2163,0.3442,-0.0722,0.1589,0.6835,0.0842,-0.2013,0.6923,0.0830
1776843395709,Deep,0.800,0.0156,-0.5812,-0.1428,0.1636,-0.4689,-0.0570,-0.1574,-0.4687,-0.0638,0.1767,-0.4469,-0.3048,-0.1738,-0.4562,-0.3193,0.0634,-0.5207,-0.5064,-0.0942,-0.5415,-0.4887,0.1130,-0.0053,-0.0036,-0.1134,0.0048,0.0043,0.2926,0.1033,-0.3132,-0.2580,0.1755,-0.2986,0.1658,0.4650,-0.1512,-0.1973,0.4950,-0.1232
1776843395956,Deep,0.800,-0.0286,-0.5232,-0.2981,0.1583,-0.4300,-0.1735,-0.1640,-0.4196,-0.1662,0.1189,-0.4549,-0.3922,-0.1814,-0.4759,-0.3946,0.0260,-0.6409,-0.5581,-0.1712,-0.7160,-0.5265,0.1106,-0.0105,-0.0056,-0.1115,0.0101,0.0061,0.2976,-0.0499,-0.3455,-0.2225,0.0120,-0.3352,0.2261,0.2696,-0.1449,-0.1636,0.2706,-0.1082
1776843396204,Deep,0.800,-0.0150,-0.5366,-0.2460,0.1549,-0.4261,-0.1284,-0.1721,-0.4121,-0.1352,0.1236,-0.4046,-0.3389,-0.1979,-0.4064,-0.3546,0.0474,-0.5585,-0.5185,-0.1485,-0.6101,-0.4944,0.1123,-0.0051,-0.0080,-0.1131,0.0046,0.0086,0.2942,0.0366,-0.3374,-0.2402,0.0637,-0.3203,0.2180,0.3260,-0.1109,-0.1778,0.3106,-0.0605
1776843396457,Shallow,0.800,0.0000,-0.4401,-0.3012,0.1313,-0.4021,-0.1818,-0.1665,-0.4683,-0.1661,0.0893,-0.3339,-0.2933,-0.1822,-0.4454,-0.2795,0.0354,-0.4499,-0.4392,-0.1301,-0.5260,-0.4183,0.1081,0.0027,-0.0089,-0.1090,-0.0033,0.0093,0.2548,0.2414,-0.1929,-0.2610,0.2820,-0.1850,0.1441,0.5949,-0.0331,-0.2267,0.6290,-0.0223
1776843396705,Invalid,0.700,-0.0066,-0.1251,-0.5603,0.1200,-0.1859,-0.3466,-0.1608,-0.1630,-0.3433,0.0646,-0.0712,-0.1966,-0.1904,0.0284,-0.2558,0.0318,-0.0072,-0.1103,-0.1965,0.2056,-0.2456,0.1066,-0.0016,-0.0055,-0.1079,0.0010,0.0065,0.1820,0.3601,-0.0478,-0.2345,0.3714,-0.0233,0.1522,0.6875,0.0901,-0.2341,0.7391,0.0980
1776843396955,Invalid,0.700,0.0322,-0.1591,-0.5602,0.1231,-0.2066,-0.3506,-0.1409,-0.1834,-0.3583,0.0987,-0.0078,-0.2342,-0.1608,0.0331,-0.2722,0.0483,0.1941,-0.2070,-0.1731,0.2590,-0.2611,0.0979,-0.0031,-0.0039,-0.0991,0.0026,0.0048,0.1804,0.3684,-0.0735,-0.2191,0.3689,-0.0540,0.1563,0.7049,0.0545,-0.2110,0.7525,0.0560
1776843397205,Shallow,0.800,0.0307,-0.4371,-0.2700,0.1075,-0.4093,-0.1357,-0.1575,-0.4347,-0.1494,0.0557,-0.2734,-0.1496,-0.1603,-0.2784,-0.2332,0.0069,-0.2893,-0.2307,-0.1066,-0.2681,-0.3950,0.1010,-0.0015,-0.0033,-0.1021,0.0010,0.0038,0.2143,0.2842,-0.1359,-0.2278,0.3254,-0.1397,0.1595,0.6488,0.0068,-0.1891,0.6686,0.0125
1776843397457,Deep,0.800,-0.0179,-0.5602,-0.1806,0.1507,-0.4556,-0.0760,-0.1780,-0.4491,-0.0583,0.1431,-0.4414,-0.2871,-0.1856,-0.4167,-0.2519,0.0357,-0.5916,-0.4660,-0.1403,-0.5761,-0.4112,0.1143,-0.0054,-0.0097,-0.1150,0.0049,0.0103,0.2941,0.1062,-0.3209,-0.2655,0.1569,-0.2967,0.1682,0.4507,-0.1298,-0.1827,0.4612,-0.0926
